npassagem,date,classe,preco
8609036162,2025-11-24 23:40:12,Executiva,2059.27
8548220716,2023-09-06 13:57:20,Economica,512.91
9349012987,2024-09-11 18:49:09,Economica,2381.44
5140298112,2024-06-23 15:14:23,Executiva,2237.7
1803172266,2025-06-24 23:26:52,Economica,712.25
8382903495,2024-03-01 10:20:40,Executiva,1660.11
5982930431,2023-01-16 10:42:02,Economica,781.47
6478337111,2023-06-18 06:13:31,Primeira Classe,2921.66
7833154431,2025-02-14 18:24:53,Primeira Classe,2242.37
7731767493,2024-12-15 22:06:18,Executiva,2632.82
7471247436,2023-11-21 23:06:30,Executiva,238.4
7806499822,2022-07-22 09:10:45,Executiva,280.03
4546723288,2024-06-23 05:59:42,Economica Flexivel,1006.24
6736396336,2023-04-23 22:22:29,Executiva,847.98
3278368665,2024-10-31 10:44:37,Primeira Classe,1981.45
1737377802,2023-04-01 20:06:43,Economica,2230.01
4078494846,2022-04-14 08:17:54,Executiva,878.65
6964518282,2025-07-09 11:31:04,Economica Flexivel,1757.26
3606119275,2024-03-11 20:17:19,Primeira Classe,2069.23
6031068710,2025-07-07 02:38:11,Economica,2920.32
2019805375,2022-11-24 16:48:42,Economica Flexivel,2246.89
7245090033,2022-03-03 15:17:17,Economica,1301.67
0003187187,2024-02-22 13:15:26,Primeira Classe,2647.57
4211928805,2024-06-01 04:08:10,Economica Flexivel,499.38
7962647442,2022-09-26 22:16:26,Economica Flexivel,2694.67
6488601180,2023-12-14 14:15:38,Executiva,2037.39
3737016062,2025-06-14 02:47:14,Economica Flexivel,1745.51
3434537007,2022-02-23 00:07:31,Executiva,1900.07
1479588571,2025-10-31 06:57:51,Economica,1058.79
0094283176,2024-04-23 04:24:35,Economica Flexivel,1172.1
7643966435,2025-07-02 18:00:23,Primeira Classe,1688.61
8459135047,2022-06-25 05:43:57,Primeira Classe,2056.32
0265252679,2025-07-27 06:41:30,Primeira Classe,1072.97
5644830535,2025-12-18 19:42:42,Primeira Classe,1101.96
7088117630,2025-05-29 12:21:06,Economica Flexivel,2957.67
7708596920,2024-04-07 09:34:29,Economica,2972.33
4842315040,2023-11-07 10:32:21,Primeira Classe,2060.14
3556212536,2024-05-12 21:31:11,Economica,231.38
2887124374,2022-05-07 00:28:04,Primeira Classe,1392.97
2755215763,2025-05-12 02:29:42,Executiva,2269.52
9216154977,2024-02-22 14:32:53,Primeira Classe,2158.46
6889497422,2025-10-22 18:24:06,Economica Flexivel,1521.76
8962680653,2023-10-09 22:22:17,Executiva,2889.95
1508755213,2025-09-30 20:51:36,Economica Flexivel,1360.7
4154930583,2022-04-06 06:40:07,Economica Flexivel,1927.07
7037665711,2024-03-24 08:48:00,Economica Flexivel,1928.87
8729023351,2025-08-15 23:49:00,Executiva,669.16
7297644692,2024-08-23 19:28:07,Executiva,2774.97
8309750552,2025-07-26 02:28:59,Executiva,729.62
6918482890,2024-07-12 17:15:38,Primeira Classe,758.75
0938371339,2022-05-12 02:13:10,Executiva,1531.84
1368408346,2023-02-18 00:32:15,Economica Flexivel,1624.86
3625139189,2025-09-18 13:13:41,Economica,2524.08
0743419782,2024-05-07 17:35:24,Primeira Classe,2942.21
7778341026,2022-11-01 01:44:48,Primeira Classe,2349.66
5534841435,2025-12-18 17:00:33,Executiva,1550.6
6403796151,2023-01-26 19:08:55,Primeira Classe,1892.43
5425391587,2023-10-02 11:04:52,Executiva,1952.2
6822939865,2025-12-24 15:57:18,Economica,1074.3
4770429959,2023-01-19 15:16:31,Executiva,2043.81
4087754707,2024-09-01 08:49:11,Economica,1706.06
8828262680,2025-08-19 07:56:31,Economica,1874.61
1252176368,2023-04-28 08:54:10,Primeira Classe,1916.68
0248893505,2022-01-23 00:41:54,Economica,1447.44
8235098164,2024-02-08 14:43:57,Economica Flexivel,2118.2
4598481609,2023-08-02 17:12:01,Executiva,805.62
3543510231,2025-05-01 02:05:30,Primeira Classe,2699.3
6868781806,2025-12-18 14:21:21,Economica Flexivel,1529.92
3819823433,2025-01-30 23:08:17,Executiva,1662.3
0582343534,2023-07-31 03:50:04,Economica Flexivel,2105.64
9368226024,2024-10-22 10:28:07,Economica,2163.61
5191092945,2024-04-01 16:07:38,Economica,1969.91
8496845567,2023-07-05 14:51:30,Executiva,2066.61
2991486562,2022-08-24 22:48:22,Economica Flexivel,749.25
8570902700,2022-01-31 12:59:20,Economica Flexivel,2990.45
6197949768,2024-11-24 15:36:47,Executiva,359.4
6673375914,2025-01-28 10:17:07,Economica Flexivel,350.42
8903041763,2022-12-06 02:28:05,Primeira Classe,1330.64
7774663436,2023-03-01 09:04:35,Economica,624.4
0570860695,2024-04-07 05:29:01,Executiva,1876.55
4151161465,2025-10-22 11:53:16,Primeira Classe,693.76
2566516189,2023-03-20 07:31:28,Economica,2921.27
9740791042,2023-09-21 21:50:10,Executiva,2474.84
5703884721,2024-12-26 07:51:51,Primeira Classe,2432.86
9791657599,2024-03-08 10:24:36,Executiva,2509.7
2058864735,2025-05-29 13:14:16,Economica,548.68
4797373067,2024-08-04 15:32:55,Economica,2501.59
4261623056,2023-07-24 11:03:26,Executiva,2504.31
4611717283,2025-04-11 02:19:02,Executiva,590.26
8683206971,2024-03-27 03:26:19,Economica,2335.92
7726811064,2025-01-18 09:16:59,Executiva,431.21
7974425180,2024-12-24 16:07:06,Primeira Classe,760.26
7533655176,2023-10-13 10:17:04,Economica Flexivel,1876.12
2854370414,2025-03-30 11:24:45,Economica,1278.38
4682132482,2023-04-30 10:08:51,Primeira Classe,764.82
1554494974,2025-04-14 03:00:28,Primeira Classe,1635.55
6128849865,2023-06-19 07:18:04,Primeira Classe,2215.03
7951816280,2025-09-10 02:57:23,Executiva,2673.88
3437570234,2023-08-09 12:30:24,Economica Flexivel,1302.94
3187445772,2023-05-19 13:30:54,Economica,826.46
5152381214,2023-04-23 17:27:26,Executiva,2969.73
8789953266,2024-02-16 05:30:22,Economica Flexivel,316.17
1026721598,2024-05-09 20:55:41,Executiva,379.79
8999175596,2025-09-05 04:17:10,Executiva,831.51
2607014565,2024-02-01 17:20:08,Economica,1275.48
6357603996,2025-12-05 12:41:30,Economica,998.05
3686037386,2024-07-23 23:32:50,Economica Flexivel,263.83
9838879789,2025-02-06 04:38:01,Economica,622.55
9199544261,2023-06-12 19:17:59,Economica Flexivel,1537.51
9264909060,2024-12-24 17:34:11,Economica,1912.66
2834652481,2022-10-04 21:17:32,Primeira Classe,455.44
5889346326,2022-12-30 00:10:42,Economica Flexivel,2304.53
7519141349,2022-05-06 17:57:12,Economica Flexivel,1252.98
0436999242,2023-08-15 10:28:31,Economica,1870.25
1283892642,2024-06-14 11:33:53,Primeira Classe,1739.47
5270224925,2024-04-13 04:31:26,Primeira Classe,628.43
0337581762,2023-05-21 02:53:02,Economica,2091.81
0564351601,2025-04-03 03:10:06,Economica Flexivel,2205.8
9580797242,2022-11-25 00:35:09,Economica Flexivel,1556.21
0089258851,2023-02-02 20:45:46,Economica,2112.51
3160004511,2024-07-13 04:29:46,Primeira Classe,1586.72
2724869931,2023-02-14 19:56:04,Economica,1428.47
0318750309,2022-07-18 13:03:49,Executiva,2188.89
5067117354,2022-02-18 22:25:54,Primeira Classe,287.21
0951826654,2025-02-05 02:22:05,Executiva,2433.28
0613787102,2022-12-22 07:58:46,Executiva,960.88
6267671410,2025-07-14 07:06:38,Economica,1777.17
5249636799,2025-07-15 14:38:30,Primeira Classe,2933.58
3009405529,2024-09-02 07:57:26,Primeira Classe,1183.82
3797982275,2025-09-22 17:41:12,Economica Flexivel,793.36
4886010709,2023-06-21 03:49:42,Economica,994.76
4361293538,2025-08-01 00:54:07,Primeira Classe,1173.56
2284567053,2024-04-07 22:46:01,Primeira Classe,332.71
7441970229,2023-11-27 14:26:49,Economica,2325.06
9979781297,2024-06-22 01:19:10,Economica,2534.22
0321021975,2022-04-16 09:04:05,Economica,2865.12
1239048998,2024-10-05 07:33:59,Primeira Classe,2586.77
7752629111,2023-05-18 11:07:11,Primeira Classe,1767.57
1106158148,2024-06-15 17:37:09,Economica Flexivel,2674.41
3022095368,2022-07-21 20:13:50,Economica,2219.3
0793886368,2024-02-15 05:09:57,Primeira Classe,2518.93
4453341687,2022-01-19 05:01:40,Primeira Classe,1235.09
3536584101,2022-11-09 02:38:06,Economica,637.83
6860522747,2022-08-26 07:13:24,Economica,863.14
7852577563,2023-11-01 21:33:37,Executiva,917.42
2477034383,2025-09-29 15:11:01,Economica,1813.29
3880268576,2025-05-14 17:13:14,Economica,2504.05
9323630160,2024-07-16 14:25:59,Economica Flexivel,1742.92
2494523168,2024-09-22 14:28:45,Executiva,2959.8
8098962504,2024-09-24 15:46:47,Primeira Classe,2671.26
5247330544,2022-10-13 05:54:32,Executiva,202.72
8968267464,2024-10-17 14:59:33,Economica,826.74
5345396752,2023-10-10 09:46:37,Economica Flexivel,2866.01
0028233298,2022-08-10 04:48:26,Economica Flexivel,1642.21
4604190844,2022-04-03 12:15:51,Economica Flexivel,2616.38
1869875141,2024-11-11 01:09:29,Primeira Classe,515.1
2693569966,2023-04-05 05:12:58,Executiva,1450.12
4784357882,2025-02-11 15:28:16,Economica Flexivel,1689.47
1636435807,2022-11-20 20:42:56,Primeira Classe,299.32
4333895669,2024-12-02 09:27:44,Executiva,1695.86
0951601717,2025-09-11 09:28:26,Primeira Classe,1434.63
4198972850,2023-01-23 16:32:58,Primeira Classe,2079.7
6469779964,2024-12-04 01:12:16,Executiva,2600.97
1908676671,2022-05-14 00:22:38,Primeira Classe,2308.34
6833856133,2024-02-08 02:44:21,Primeira Classe,287.95
5589543525,2023-10-19 02:01:36,Primeira Classe,1795.63
1604298006,2023-02-17 18:32:55,Primeira Classe,727.1
8735441925,2023-10-22 04:15:13,Economica Flexivel,2735.69
4280166110,2022-07-21 00:44:19,Economica Flexivel,2402.83
8711712678,2024-01-20 22:38:01,Primeira Classe,973.42
0548098514,2022-09-30 03:09:30,Economica Flexivel,1073.79
7875263840,2023-05-21 13:45:46,Economica,2039.45
4950344501,2022-04-30 03:19:53,Economica Flexivel,890.5
2728560811,2025-03-06 08:57:48,Economica Flexivel,2738.71
2894830858,2023-10-25 16:51:55,Economica,662.85
6178667752,2022-08-27 13:55:28,Economica,2168.34
5818117510,2022-09-21 01:51:46,Economica Flexivel,2144.87
4381643364,2022-02-03 08:49:07,Economica Flexivel,2565.19
1156588464,2025-06-13 20:00:40,Primeira Classe,640.2
9114809508,2024-03-14 15:14:20,Executiva,2877.08
2980191779,2023-08-18 10:22:41,Economica,1038.05
5492357409,2025-10-07 21:08:33,Executiva,213.93
0492864675,2022-07-26 14:57:09,Primeira Classe,2303.2
5667861704,2023-05-07 11:44:07,Primeira Classe,2698.3
6454989372,2025-04-04 00:33:17,Economica Flexivel,1626.96
9332046816,2024-06-23 17:29:47,Economica Flexivel,2221.7
5572821365,2023-07-26 02:39:14,Executiva,654.06
9013708811,2025-11-28 02:19:01,Economica,1274.04
9386006774,2024-03-22 14:58:10,Primeira Classe,366.62
6307356855,2022-05-25 21:35:34,Economica,2317.15
0798677902,2023-11-19 17:52:53,Economica,2283.46
4825969135,2022-05-30 13:41:22,Executiva,2408.42
3841437095,2023-11-27 07:45:20,Executiva,492.87
9011096495,2023-05-02 13:09:02,Economica,1659.65
4519119030,2022-09-17 05:27:19,Primeira Classe,459.33
9872867488,2025-03-16 03:59:56,Executiva,2919.19
0899278663,2025-10-08 04:02:04,Economica,481.56
2933850842,2022-09-18 07:47:25,Economica Flexivel,2706.53
3507817128,2023-06-24 22:07:13,Executiva,1433.42
3958070892,2023-07-15 21:33:46,Economica,1176.78
1208107445,2024-08-29 20:20:44,Executiva,1633.67
8978782094,2023-05-05 14:53:33,Economica Flexivel,1183.7
5266379588,2022-12-23 01:18:49,Economica Flexivel,1407.49
5584242934,2024-05-24 12:47:04,Primeira Classe,2400.57
4750863858,2025-11-11 01:56:20,Economica Flexivel,1435.4
3660106267,2024-03-29 10:14:01,Primeira Classe,2741.44
0945036930,2024-12-21 02:35:33,Primeira Classe,2432.63
0756534690,2024-02-09 18:54:44,Economica Flexivel,2691.47
9971988801,2025-01-28 14:10:20,Economica Flexivel,249.1
7059864520,2025-06-20 08:04:25,Executiva,2612.33
1137339748,2025-02-20 03:01:49,Executiva,596.71
1390633063,2022-04-20 21:37:00,Economica Flexivel,2793.38
0943174694,2022-10-19 20:31:55,Primeira Classe,687.85
0358581400,2025-10-11 20:38:01,Executiva,2189.61
5220643142,2022-04-20 03:17:34,Economica,1574.55
9824090460,2023-08-10 09:57:59,Primeira Classe,2739.86
8856218976,2023-09-28 22:14:36,Economica,1607.83
8541578925,2024-07-13 05:45:55,Executiva,2671.7
3363069782,2023-09-02 19:54:17,Economica Flexivel,2827.17
4440047629,2024-11-04 20:28:21,Primeira Classe,2974.09
0743207106,2023-02-07 17:59:38,Executiva,2076.51
5923120283,2022-07-31 09:24:13,Economica,2180.0
3852648858,2025-02-09 11:46:48,Primeira Classe,1338.84
7722966985,2022-04-15 17:24:52,Executiva,1352.66
7991223752,2023-04-17 14:27:33,Executiva,1904.94
0558686818,2022-10-11 21:40:42,Executiva,747.12
7536147023,2022-10-15 13:10:45,Executiva,1700.8
6455856295,2022-03-12 03:07:51,Economica Flexivel,1426.39
4137193975,2022-01-30 10:04:33,Primeira Classe,1550.72
6344029072,2023-11-28 17:01:06,Economica Flexivel,1419.4
0817361103,2024-09-27 17:45:38,Executiva,846.77
5225700268,2023-01-07 18:06:26,Executiva,1905.65
2883699453,2024-06-05 20:28:55,Executiva,990.24
9856634741,2024-05-11 23:07:58,Economica,2857.89
4205038143,2024-12-19 22:25:42,Economica,1566.52
5703891787,2024-03-27 08:01:24,Primeira Classe,556.43
1447559916,2023-07-06 22:09:12,Economica,873.61
8150347046,2023-03-17 14:16:17,Primeira Classe,2243.09
2169306447,2025-12-22 12:39:51,Executiva,2726.42
7307774925,2025-12-02 08:26:26,Primeira Classe,2685.22
1611667089,2023-08-31 15:49:53,Primeira Classe,2787.12
0863689930,2024-07-20 06:30:11,Economica,1974.33
8957839879,2024-08-20 12:10:14,Economica Flexivel,1145.85
1369652801,2025-07-28 10:20:09,Primeira Classe,1631.93
9617053233,2023-09-01 10:16:05,Executiva,2862.39
7629148801,2023-01-18 09:10:44,Economica,1755.0
6576025521,2024-06-20 12:22:48,Primeira Classe,1842.06
4537362901,2025-08-23 06:52:47,Economica Flexivel,1182.59
5250132243,2023-08-26 06:58:17,Executiva,794.2
9773922839,2022-06-02 21:39:44,Economica Flexivel,1216.7
5712400219,2023-01-31 18:19:36,Primeira Classe,1172.76
7473214721,2024-08-02 20:29:14,Economica,2829.26
7694379553,2023-03-13 17:11:20,Economica,1239.95
5137367338,2025-09-01 06:52:12,Executiva,1841.13
8846089758,2023-06-16 21:37:15,Primeira Classe,1430.13
4021546634,2025-10-08 05:04:25,Economica,2883.19
2334374504,2025-05-27 08:33:08,Primeira Classe,2902.71
0238048187,2024-03-15 18:18:25,Executiva,2572.94
0910311757,2022-06-05 00:57:11,Economica Flexivel,566.93
8718074367,2023-10-22 23:46:56,Primeira Classe,2772.95
8028763839,2025-09-19 13:29:32,Economica Flexivel,322.25
0052825426,2022-07-09 17:16:48,Economica Flexivel,2390.67
1197091882,2024-08-04 21:10:27,Economica,1501.38
1303019914,2022-08-31 15:03:14,Primeira Classe,1893.58
4270592842,2022-12-31 08:19:47,Executiva,450.76
6391416958,2025-05-21 20:12:34,Economica,982.86
1973126435,2023-03-23 23:32:16,Primeira Classe,545.33
1296378071,2022-05-31 19:22:10,Executiva,346.07
4803327300,2023-09-29 19:47:24,Economica Flexivel,789.23
4478230455,2022-07-01 19:32:30,Economica Flexivel,1102.5
1049154118,2025-09-26 22:39:17,Executiva,1464.52
5934705105,2023-03-14 03:35:38,Economica Flexivel,1858.92
0671441116,2022-11-24 22:38:30,Primeira Classe,2018.69
7144799126,2024-12-17 04:40:29,Primeira Classe,2528.9
3923987773,2023-03-14 09:44:01,Economica,1707.07
1199792624,2022-01-20 15:28:59,Primeira Classe,819.46
9917170480,2022-12-18 14:46:24,Executiva,2231.18
6710192571,2024-01-25 06:10:50,Primeira Classe,1889.25
2457023173,2023-08-11 21:00:46,Economica Flexivel,377.39
8183927734,2024-10-06 00:58:41,Executiva,995.98
8596852190,2024-11-08 08:34:14,Primeira Classe,2347.02
2664876252,2025-05-17 08:01:11,Economica Flexivel,1620.94
7705322625,2025-10-12 20:48:08,Economica,1020.06
6396608774,2024-05-31 10:34:57,Executiva,2660.36
5067156309,2023-07-29 06:56:59,Primeira Classe,2527.32
6720600567,2023-10-08 08:24:17,Primeira Classe,1295.11
7646617946,2025-01-09 21:56:20,Executiva,2925.75
4243517584,2025-05-25 11:22:44,Executiva,235.12
7871219758,2023-05-01 06:05:24,Primeira Classe,1178.48
0289190851,2024-01-05 02:19:33,Economica,1814.0
1610201647,2022-12-10 18:31:06,Executiva,778.58
3913705376,2025-10-19 15:53:31,Economica Flexivel,1696.07
4320505204,2025-10-02 05:06:08,Primeira Classe,2762.98
1102936812,2024-10-22 09:15:15,Primeira Classe,398.25
7919749123,2025-10-05 14:29:18,Executiva,2530.26
3585916813,2024-08-21 16:58:52,Primeira Classe,372.39
1145904955,2024-09-12 16:47:50,Executiva,2957.55
9963838200,2022-03-31 16:11:01,Economica Flexivel,568.57
6924242901,2025-09-30 18:16:22,Executiva,1400.24
3077387387,2025-07-24 09:34:12,Primeira Classe,1476.72
8412813022,2022-09-09 16:04:49,Primeira Classe,1708.94
8109239978,2022-02-20 23:38:51,Primeira Classe,354.71
5070641026,2023-02-14 16:12:20,Economica Flexivel,620.02
0242561799,2023-10-15 19:08:25,Economica Flexivel,2187.28
0169794911,2025-03-15 11:25:13,Economica Flexivel,2804.56
4083703865,2024-10-20 23:12:30,Executiva,2382.5
9125599577,2025-01-02 17:13:01,Economica,938.41
3572455774,2022-05-13 11:05:29,Primeira Classe,886.18
4487844045,2024-04-17 00:59:00,Primeira Classe,1951.97
7116695966,2022-03-31 22:09:11,Economica Flexivel,566.08
9965061793,2023-04-23 17:03:21,Economica Flexivel,920.68
7216838572,2025-02-03 01:02:51,Executiva,648.74
0523238991,2025-09-02 08:53:01,Economica,1574.36
2184747181,2022-11-17 05:15:55,Economica Flexivel,1728.99
4887985177,2022-05-06 08:06:35,Economica Flexivel,1326.06
1081452730,2023-10-15 06:50:23,Primeira Classe,513.17
1578707684,2024-11-20 01:20:07,Economica Flexivel,2033.28
8962141957,2023-01-18 15:18:16,Economica,1566.45
1995332518,2024-06-11 03:51:36,Executiva,1327.82
6267757668,2023-02-13 00:17:36,Executiva,474.78
9536565838,2023-02-01 00:48:32,Economica,2106.65
2659622213,2024-04-07 01:12:27,Primeira Classe,703.21
9524757230,2022-07-18 11:18:24,Executiva,2643.38
4686720087,2023-05-22 18:47:16,Economica Flexivel,1920.17
5150259144,2025-11-30 01:53:45,Executiva,1441.74
1820617653,2024-02-10 23:42:08,Economica,1270.95
1116297590,2025-07-06 06:27:57,Economica,810.49
6606225272,2025-12-13 16:47:53,Economica,2053.2
7897522563,2024-04-18 06:25:01,Economica,1064.97
5755443076,2025-10-16 20:30:49,Economica,386.29
2748247973,2024-10-14 08:34:54,Executiva,1878.75
1696621968,2024-03-01 13:08:18,Primeira Classe,2158.26
9236920551,2022-09-06 01:11:25,Economica Flexivel,2782.67
0342473492,2024-07-11 01:45:28,Executiva,1768.25
1387873415,2023-01-02 04:39:41,Economica,1876.58
5290724966,2024-07-09 07:08:39,Primeira Classe,1567.16
1260536408,2025-10-11 21:35:14,Economica,814.83
4786588490,2022-02-01 04:59:05,Economica,1231.65
0562415904,2024-09-01 09:22:55,Economica Flexivel,1092.0
3829406703,2023-07-20 11:14:20,Economica,1104.59
2597334619,2024-02-11 05:52:46,Economica,2963.38
8538852043,2024-01-02 06:56:07,Executiva,1214.02
4201788547,2022-09-02 00:48:39,Economica Flexivel,2673.93
3293356796,2025-07-04 02:46:44,Economica,1881.34
2547062224,2022-07-04 20:33:30,Economica,2590.51
0785675558,2022-03-10 13:00:43,Economica Flexivel,1921.94
1268701351,2023-09-07 13:42:11,Executiva,599.62
2019009595,2025-11-11 16:35:07,Executiva,635.99
1680673394,2024-03-02 06:41:05,Executiva,2453.41
9730661065,2024-03-15 14:30:00,Economica Flexivel,974.34
6817209234,2024-03-22 04:00:24,Primeira Classe,2092.74
2536157636,2024-01-15 15:55:00,Executiva,2652.98
1025972368,2022-09-17 18:22:51,Economica,1461.08
4336711828,2023-07-09 00:38:57,Economica,963.37
6924795226,2025-09-23 13:37:41,Economica,410.26
2293488888,2023-04-12 17:00:52,Economica Flexivel,746.87
9394349324,2025-04-03 10:34:38,Economica,1120.29
4993320612,2024-07-08 22:12:42,Economica,2878.78
4339009040,2022-04-05 17:46:59,Executiva,2640.76
3816404421,2024-01-11 00:15:35,Executiva,1324.36
4013726394,2022-09-08 16:24:50,Economica Flexivel,2012.77
0379621355,2022-08-29 08:35:55,Economica,1307.82
4015117956,2023-12-30 10:09:52,Executiva,844.88
1360447474,2025-09-10 20:56:37,Executiva,2331.32
7212828777,2022-10-12 04:03:42,Primeira Classe,565.72
8381112281,2024-09-05 19:33:41,Primeira Classe,2249.09
2522758802,2024-02-04 15:33:54,Economica Flexivel,2164.42
4244536094,2024-10-16 19:43:58,Executiva,2972.38
8943228600,2023-01-18 19:03:05,Economica,428.12
2384176331,2024-08-03 02:30:29,Economica Flexivel,1020.87
1603142266,2024-10-31 20:27:08,Primeira Classe,1364.01
5709789798,2023-10-28 19:49:42,Economica,2326.04
1549932942,2022-03-14 22:40:28,Primeira Classe,1982.78
8062915298,2022-03-18 17:37:12,Economica,737.66
0930752902,2025-02-22 10:20:40,Executiva,2685.85
8255190651,2023-04-06 07:58:49,Economica Flexivel,1100.84
2168961832,2022-11-24 01:56:37,Economica,1451.5
6767220264,2023-09-30 03:12:44,Primeira Classe,2092.31
4150971080,2024-05-29 18:07:53,Economica,2511.82
5614662456,2024-07-15 17:11:15,Primeira Classe,2523.43
6185407655,2023-01-08 11:59:24,Executiva,2225.25
5574202824,2023-06-15 22:50:33,Primeira Classe,1665.12
4186023050,2022-01-07 10:14:54,Economica,2148.3
1914352777,2025-08-13 10:08:43,Primeira Classe,1064.94
6453692104,2022-12-03 23:13:25,Primeira Classe,1484.43
4694968653,2023-01-21 15:23:38,Economica,2700.31
3451074664,2024-08-10 00:16:46,Executiva,659.62
8033171987,2023-07-24 10:25:55,Economica,2378.02
1136531777,2025-06-03 03:15:42,Executiva,2365.31
5758816256,2023-11-15 09:17:47,Primeira Classe,2109.82
8495021846,2025-08-04 16:05:10,Primeira Classe,987.72
0087565617,2022-12-29 17:21:00,Economica Flexivel,1344.59
7546250315,2024-01-12 11:32:32,Economica,2869.87
7850982738,2025-11-01 05:55:11,Economica,2939.47
4033282157,2023-03-26 04:27:54,Economica Flexivel,1697.66
0409368865,2023-05-15 02:19:44,Executiva,215.9
7912732705,2024-09-21 02:58:33,Primeira Classe,2728.28
0057871396,2024-07-30 18:38:46,Primeira Classe,1361.65
1062099303,2024-05-02 11:41:11,Primeira Classe,1266.24
0889078769,2025-12-30 08:59:15,Executiva,2395.11
7599281010,2022-02-17 20:35:02,Economica,1271.64
5159138277,2023-01-28 00:09:37,Primeira Classe,298.69
1151960128,2023-09-28 09:04:56,Economica,1509.92
2764697228,2022-01-23 20:23:22,Executiva,316.68
9804219042,2023-08-11 09:59:58,Primeira Classe,2472.64
8701945971,2023-12-05 23:39:56,Executiva,1383.77
8807257483,2022-12-25 14:35:45,Primeira Classe,2999.18
4398613838,2024-09-06 00:46:02,Primeira Classe,2935.46
2076724419,2025-10-06 06:50:39,Executiva,2374.75
0204451310,2025-09-13 06:20:36,Economica,1346.87
0442781679,2024-09-10 07:25:35,Executiva,2394.55
1475775024,2022-03-13 07:43:31,Executiva,2516.55
5698867860,2022-06-04 05:49:10,Economica Flexivel,887.55
9095761568,2024-02-27 05:45:12,Primeira Classe,2667.4
5974680847,2024-03-22 05:56:32,Economica,2018.14
7403923030,2022-01-25 20:26:31,Economica Flexivel,2108.73
3128382204,2023-02-28 01:11:29,Economica,1406.6
0699366925,2024-08-07 22:08:12,Executiva,2110.69
6454764001,2025-03-19 14:25:03,Economica,813.61
9002080921,2022-05-20 19:02:22,Executiva,2903.61
6141859062,2023-11-29 03:26:04,Executiva,1157.65
1578228441,2024-05-05 01:36:29,Economica Flexivel,1569.33
5449666365,2023-04-22 19:40:00,Executiva,1678.98
7375910162,2024-12-27 16:46:07,Economica Flexivel,2062.71
9461070535,2024-01-23 17:59:24,Executiva,422.52
5496652189,2025-04-09 07:48:00,Economica Flexivel,845.83
7496418560,2024-08-16 05:08:24,Economica,281.02
7072391517,2024-11-27 02:15:28,Primeira Classe,510.61
2401434801,2025-07-14 10:26:08,Primeira Classe,2492.1
8858008952,2024-04-28 15:28:57,Economica,1248.39
0249140160,2023-08-05 15:44:45,Executiva,2068.74
5047706699,2023-08-29 18:07:14,Economica,2989.58
4829721847,2024-04-21 06:58:50,Executiva,2460.03
2867451205,2024-09-28 12:33:09,Primeira Classe,2540.15
8373094016,2022-01-25 22:43:19,Economica,1143.47
7706067017,2024-10-25 19:28:17,Economica Flexivel,341.16
0276265688,2022-01-17 14:12:40,Executiva,1805.91
1377385590,2024-12-22 23:49:15,Economica,1066.39
6359254697,2024-03-13 22:22:14,Economica,510.49
0936375515,2022-08-28 10:23:50,Primeira Classe,1346.85
9032142003,2022-09-12 04:53:33,Economica Flexivel,591.69
4169649575,2023-04-08 03:05:31,Economica Flexivel,645.02
1979045674,2025-12-27 10:49:47,Primeira Classe,2965.62
4006278802,2023-11-11 00:12:11,Primeira Classe,2164.04
9702536987,2023-06-25 22:37:18,Executiva,705.44
2981417258,2025-06-29 01:31:54,Executiva,1608.89
9705033633,2025-11-25 16:02:01,Executiva,656.07
5913380126,2024-05-08 10:06:25,Primeira Classe,498.02
7285376175,2025-10-29 00:20:59,Economica Flexivel,1164.0
4554307379,2022-08-13 18:55:07,Executiva,1940.14
2826312170,2025-06-09 03:21:03,Economica,1057.65
7238826348,2025-09-06 11:57:13,Economica,1848.13
1807252477,2023-04-14 00:31:13,Executiva,2698.43
7855855939,2023-01-11 15:08:26,Primeira Classe,2848.18
6728011994,2025-08-27 19:55:48,Economica Flexivel,1705.91
9020423428,2023-10-20 13:19:16,Economica Flexivel,2193.56
7341843578,2022-05-14 06:43:37,Economica Flexivel,1396.76
9155423876,2025-04-01 13:56:39,Economica,1450.87
1910494674,2024-07-15 23:24:51,Economica,779.84
0226674924,2023-12-19 13:55:11,Primeira Classe,2045.34
7261647063,2024-05-07 05:38:43,Economica,1735.52
8531586593,2023-01-05 18:04:58,Economica,2178.94
4745381263,2023-10-25 19:47:16,Economica,1606.44
9863800538,2025-10-22 19:22:29,Economica Flexivel,1852.67
2722549514,2025-06-20 13:11:37,Economica Flexivel,2673.82
0431216932,2022-03-22 15:48:03,Executiva,1111.85
5836458677,2024-02-02 02:43:56,Economica,691.5
5784440748,2024-10-12 13:27:19,Executiva,1374.01
6873062715,2023-01-24 21:30:37,Economica,2181.34
3563356904,2025-07-05 11:50:14,Economica Flexivel,1555.4
4604507422,2023-04-20 05:18:26,Primeira Classe,2175.6
5206812250,2025-11-24 04:54:44,Primeira Classe,1121.15
7096635300,2024-11-25 21:04:29,Economica,879.8
5387255251,2023-02-17 04:45:53,Economica,1195.13
4180685078,2025-08-22 18:46:06,Executiva,600.6
7176161615,2023-06-29 22:24:09,Economica,533.28
0870750100,2023-05-15 08:35:29,Primeira Classe,227.73
4138226125,2025-02-01 07:54:55,Executiva,1667.74
6766339888,2023-08-24 13:22:26,Executiva,2064.25
5108189834,2025-03-31 08:13:59,Primeira Classe,2885.64
